sampah_per_jam,ketinggian_sampah,kapasitas_sampah,waktu_sampai_penuh
1,81,100,19.0
1,49,120,71.0
3,78,150,24.0
6,78,200,20.333333333333332
7,69,200,18.714285714285715
6,26,120,15.666666666666666
6,14,200,31.0
6,49,120,11.833333333333334
3,35,120,28.333333333333332
6,7,200,32.166666666666664
8,78,100,2.75
2,130,150,10.0
5,46,200,30.8
1,104,200,96.0
1,97,200,103.0
5,95,200,21.0
3,115,120,1.6666666666666667
4,12,120,27.0
3,0,150,50.0
1,33,150,117.0
1,78,200,122.0
5,77,200,24.6
6,120,200,13.333333333333334
3,92,150,19.333333333333332
9,97,200,11.444444444444445
5,81,100,3.8
8,37,150,14.125
1,13,100,87.0
5,135,200,13.0
3,90,120,10.0
1,53,100,47.0
4,129,150,5.25
5,100,100,0.0
7,88,150,8.857142857142858
1,55,200,145.0
3,93,100,2.3333333333333335
2,92,120,14.0
9,83,100,1.8888888888888888
6,84,120,6.0
3,21,150,43.0
8,34,200,20.75
8,15,200,23.125
2,49,120,35.5
6,121,150,4.833333333333333
7,127,200,10.428571428571429
2,112,150,19.0
2,16,120,52.0
1,79,120,41.0
8,129,100,0.0
1,131,200,69.0
9,84,200,12.88888888888889
6,93,100,1.1666666666666667
7,133,120,0.0
7,80,120,5.714285714285714
3,68,120,17.333333333333332
2,68,120,26.0
9,147,150,0.3333333333333333
8,15,200,23.125
7,50,200,21.428571428571427
9,104,120,1.7777777777777777
4,65,120,13.75
4,8,120,28.0
1,106,200,94.0
8,99,200,12.625
3,85,120,11.666666666666666
7,63,150,12.428571428571429
2,21,100,39.5
2,109,100,0.0
7,96,100,0.5714285714285714
6,17,200,30.5
3,70,200,43.333333333333336
9,126,100,0.0
6,96,100,0.6666666666666666
6,0,150,25.0
1,131,200,69.0
4,3,200,49.25
6,124,100,0.0
6,81,150,11.5
5,26,150,24.8
1,58,100,42.0
8,31,100,8.625
5,27,200,34.6
5,105,100,0.0
7,104,120,2.2857142857142856
4,69,150,20.25
6,61,100,6.5
4,33,120,21.75
3,86,150,21.333333333333332
7,113,120,1.0
8,105,120,1.875
4,55,100,11.25
2,112,150,19.0
3,12,120,36.0
1,17,200,183.0
8,112,150,4.75
3,38,200,54.0
7,78,100,3.142857142857143
5,145,200,11.0
5,29,150,24.2
7,97,120,3.2857142857142856
9,57,120,7.0
5,66,150,16.8
1,70,120,50.0
1,145,200,55.0
2,105,120,7.5
6,6,120,19.0
9,39,200,17.88888888888889
8,69,200,16.375
5,67,200,26.6
1,48,100,52.0
7,51,200,21.285714285714285
